"fips","pred"
53071,-21.6232280406623
53073,-19.1155403859754
53075,-16.2242566779282
53077,-25.4167725460598
54001,-19.2215025490999
54003,-23.5489890156218
54005,-20.0719240623406
54007,-18.6242450619531
54009,-18.5577046742939
54011,-21.3457859115801
54019,-21.256781886894
54023,-16.7458513024326
54025,-16.0872479244441
54027,-20.2525094834227
54029,-19.9492378415901
54031,-17.1561338295628
54033,-21.5593831412988
54035,-22.6432058250324
54037,-20.9361749804246
54039,-22.1418448723654
54041,-17.7714094613947
54043,-18.4723347354271
54045,-22.3935234501022
54049,-20.8849849360666
54051,-20.4101959132918
54053,-20.6706644723921
54055,-18.3251816139034
54057,-22.0527490204836
54059,-21.965698242871
54061,-16.8324422056087
54065,-19.5761991201171
54067,-21.6887730198981
54069,-18.1895912762601
54077,-21.876857280299
54079,-22.0139196830721
54081,-18.9669352450968
54083,-17.9088706097121
54087,10.8652104955926
54089,-14.7969073358015
54091,-21.0443784422713
54095,-20.3536615024519
54097,-19.6480529749153
54099,-23.9687170298201
54103,-20.7504575803956
54107,-20.7561261528541
54109,-18.7659708046172
55001,-10.94125226123
55003,-14.3125840380044
55005,-15.9309623816371
55009,-19.6418208454187
55011,-15.3377461151993
55015,-17.4900458151409
55017,-17.7059910026515
55019,-17.4381711804417
55021,-15.8896858035896
55023,-15.1603958364609
55025,-14.8752794682934
55027,-17.7509154781789
55029,-13.4810837653718
55031,-15.2246408243962
55033,-12.9855600528221
55035,-14.6804491366831
55039,-16.1480235971597
55043,-14.8227140125689
55045,-17.5657271631537
55047,-14.5471136146539
55049,-17.1337674303542
55053,-15.8520583307186
55055,-18.4938808838444
55057,-14.7009460596778
55059,-19.1897681852153
55061,-18.1452012284034
55063,-14.6892026518857
55071,-17.6426950678188
55073,-17.4510135480425
55075,-14.7777478606055
55077,-14.508871839341
55078,21.9168688827519
55079,-17.7580745574836
55081,-17.9499430322311
55083,-16.5517475834675
55085,-14.4025655067279
55087,-16.7996065125868
55089,-17.0941473981316
55093,-13.7806344894401
55095,-16.6312258405335
55097,-12.9681349664204
55099,7.35456205695734
55101,-18.31800224888
55103,-15.955666857903
55105,-18.7194625884343
55107,-16.4562187760128
55109,-17.274430990274
55111,-14.0470958988267
55113,-10.9966678506993
55115,-15.636808468595
55117,-17.0378188059424
55121,-15.5209359577304
55125,-9.01410848367436
55127,-15.2847577025237
55129,-14.0699384856566
55131,-18.2877347655157
55133,-17.4204956508001
55135,-15.6343312049773
55137,-14.3653504687775
55139,-16.0960228383364
55141,-14.5512802895539
56001,-22.411933619891
56003,-20.7008305040384
56005,-23.3915891703085
56007,-21.4991976043789
56009,-23.414266945096
56013,-23.2474769644325
56015,-22.0127500697208
56019,3.88933762793572
56021,-23.5782243729955
56023,-23.0505124677724
56025,-24.1337655054375
56029,-19.8248668105349
56033,-21.6788029241785
56035,-17.780175609763
56037,-23.1577081201082
56039,-24.3757364364604
56041,-23.3166909082634
